step,loss,lr,tokens_per_sec,elapsed_sec,token_accuracy
100100,0.059719,3.00e-05,11754,12.6,0.9896
100200,0.048287,3.00e-05,13057,22.5,0.9917
100300,0.052189,3.00e-05,13411,32.4,0.9906
100400,0.045065,3.00e-05,13626,42.3,0.9922
100500,0.051495,3.00e-05,13983,52.2,0.9916
100600,0.043995,3.00e-05,14332,62.3,0.9925
100700,0.052865,3.00e-05,14544,72.4,0.9914
100800,0.046914,3.00e-05,14514,82.5,0.9918
100900,0.054266,3.00e-05,14476,92.6,0.9905
101000,0.056220,3.00e-05,14517,102.7,0.9904
101100,0.050932,3.00e-05,14636,112.9,0.9917
101200,0.041085,3.00e-05,14748,123.0,0.9931
101300,0.056293,3.00e-05,14799,133.4,0.9898
101400,0.050582,3.00e-05,14797,143.7,0.9915
101500,0.066998,3.00e-05,14803,154.1,0.9889
101600,0.060957,3.00e-05,14784,164.3,0.9898
101700,0.046880,3.00e-05,14742,174.5,0.9915
101800,0.045321,3.00e-05,14632,184.6,0.9920
101900,0.058699,3.00e-05,14576,194.7,0.9892
102000,0.071734,3.00e-05,14555,204.9,0.9875
102100,0.067270,3.00e-05,14493,216.0,0.9890
102200,0.055801,3.00e-05,14468,226.1,0.9903
102300,0.063750,3.00e-05,14498,236.2,0.9889
102400,0.060557,3.00e-05,14522,246.3,0.9899
102500,0.046391,3.00e-05,14547,256.4,0.9923
102600,0.053359,3.00e-05,14550,266.4,0.9907
102700,0.053495,3.00e-05,14536,276.5,0.9904
102800,0.057778,3.00e-05,14543,286.5,0.9898
102900,0.057567,3.00e-05,14564,296.5,0.9902
103000,0.067123,3.00e-05,14571,306.6,0.9884
103100,0.053692,3.00e-05,14616,316.6,0.9914
103200,0.070698,3.00e-05,14672,326.6,0.9886
103300,0.059434,3.00e-05,14707,336.7,0.9895
103400,0.040369,3.00e-05,14686,346.7,0.9933
103500,0.044087,3.00e-05,14673,356.7,0.9924
103600,0.056208,3.00e-05,14690,366.7,0.9913
103700,0.055619,3.00e-05,14713,376.8,0.9907
103800,0.048852,3.00e-05,14709,386.8,0.9910
103900,0.054548,3.00e-05,14711,396.8,0.9906
104000,0.064539,3.00e-05,14739,406.9,0.9893
104100,0.058522,3.00e-05,14746,416.9,0.9897
104200,0.056697,3.00e-05,14752,427.0,0.9904
104300,0.051746,3.00e-05,14779,437.0,0.9907
104400,0.047017,3.00e-05,14798,447.1,0.9920
104500,0.057176,3.00e-05,14798,457.1,0.9903
104600,0.062480,3.00e-05,14794,467.1,0.9897
104700,0.069408,3.00e-05,14787,477.2,0.9882
104800,0.058754,3.00e-05,14781,487.2,0.9899
104900,0.050337,3.00e-05,14785,497.2,0.9913
105000,0.059758,3.00e-05,14775,507.3,0.9897
105100,0.062014,3.00e-05,14779,517.3,0.9902
105200,0.070094,3.00e-05,14806,527.3,0.9889
105300,0.054963,3.00e-05,14826,537.4,0.9909
105400,0.063275,3.00e-05,14847,547.4,0.9893
105500,0.056636,3.00e-05,14871,557.4,0.9904
105600,0.050098,3.00e-05,14887,567.5,0.9919
105700,0.057382,3.00e-05,14905,577.5,0.9905
105800,0.056479,3.00e-05,14916,587.5,0.9908
105900,0.053100,3.00e-05,14918,597.6,0.9910
106000,0.061562,3.00e-05,14921,607.8,0.9891
106100,0.062511,3.00e-05,14925,618.1,0.9897
106200,0.065086,3.00e-05,14942,628.2,0.9887
106300,0.057891,3.00e-05,14957,638.3,0.9900
106400,0.067772,3.00e-05,14975,648.3,0.9880
106500,0.060339,3.00e-05,14984,658.4,0.9888
106600,0.058821,3.00e-05,14990,668.4,0.9894
106700,0.066095,3.00e-05,15003,678.4,0.9887
106800,0.067365,3.00e-05,15022,688.5,0.9892
106900,0.063942,3.00e-05,15038,698.5,0.9889
107000,0.055534,3.00e-05,15049,708.6,0.9910
107100,0.046235,3.00e-05,15048,718.6,0.9919
107200,0.052039,3.00e-05,15053,728.7,0.9911
107300,0.054220,3.00e-05,15077,738.7,0.9911
107400,0.042788,3.00e-05,15109,748.8,0.9929
107500,0.045366,3.00e-05,15111,758.8,0.9926
107600,0.044214,3.00e-05,15106,768.9,0.9926
107700,0.053097,3.00e-05,15108,778.9,0.9910
107800,0.050473,3.00e-05,15110,789.0,0.9917
107900,0.054232,3.00e-05,15114,799.0,0.9909
108000,0.055361,3.00e-05,15118,809.1,0.9905
108100,0.057618,3.00e-05,15126,819.1,0.9912
108200,0.055987,3.00e-05,15135,829.2,0.9914
108300,0.057201,3.00e-05,15142,839.2,0.9910
108400,0.051739,3.00e-05,15148,849.3,0.9916
108500,0.066208,3.00e-05,15151,859.3,0.9889
108600,0.051434,3.00e-05,15151,869.4,0.9914
108700,0.053470,3.00e-05,15150,879.4,0.9901
108800,0.052910,3.00e-05,15161,889.5,0.9911
108900,0.068908,3.00e-05,15179,899.5,0.9884
109000,0.046197,3.00e-05,15207,909.6,0.9920
109100,0.060654,3.00e-05,15237,919.6,0.9906
109200,0.073387,3.00e-05,15265,929.7,0.9882
109300,0.054956,3.00e-05,15279,939.7,0.9902
109400,0.057778,3.00e-05,15294,949.8,0.9899
109500,0.072797,3.00e-05,15310,959.8,0.9866
109600,0.061354,3.00e-05,15332,969.8,0.9897
109700,0.052139,3.00e-05,15348,979.9,0.9902
109800,0.062894,3.00e-05,15358,989.9,0.9894
109900,0.067875,3.00e-05,15374,1000.0,0.9879
110000,0.060323,3.00e-05,15391,1010.0,0.9900
110100,0.049972,3.00e-05,15389,1020.5,0.9916
110200,0.046777,3.00e-05,15379,1030.5,0.9917
110300,0.036929,3.00e-05,15365,1040.6,0.9930
110400,0.046908,3.00e-05,15367,1050.6,0.9920
110500,0.051276,3.00e-05,15373,1060.7,0.9913
110600,0.055523,3.00e-05,15367,1070.7,0.9905
110700,0.044008,3.00e-05,15383,1080.8,0.9932
110800,0.054441,3.00e-05,15404,1090.8,0.9915
110900,0.059282,3.00e-05,15413,1100.8,0.9900
111000,0.051954,3.00e-05,15427,1110.9,0.9918
111100,0.047527,3.00e-05,15437,1121.0,0.9916
111200,0.059334,3.00e-05,15450,1131.0,0.9907
111300,0.039688,3.00e-05,15462,1141.1,0.9933
111400,0.042030,3.00e-05,15479,1151.1,0.9935
111500,0.046915,3.00e-05,15489,1161.1,0.9919
111600,0.075452,3.00e-05,15497,1171.2,0.9878
111700,0.072361,3.00e-05,15506,1181.2,0.9884
111800,0.080237,3.00e-05,15513,1191.3,0.9878
111900,0.081105,3.00e-05,15520,1201.3,0.9870
112000,0.060300,3.00e-05,15523,1211.4,0.9901
112100,0.052519,3.00e-05,15525,1221.5,0.9914
112200,0.066282,3.00e-05,15538,1231.5,0.9894
112300,0.063508,3.00e-05,15547,1241.5,0.9892
112400,0.064435,3.00e-05,15554,1251.6,0.9890
112500,0.070272,3.00e-05,15557,1261.6,0.9889
112600,0.060968,3.00e-05,15560,1271.7,0.9888
112700,0.068288,3.00e-05,15574,1281.7,0.9888
112800,0.056923,3.00e-05,15581,1291.8,0.9905
112900,0.065550,3.00e-05,15585,1301.8,0.9894
113000,0.070072,3.00e-05,15589,1311.8,0.9883
113100,0.063286,3.00e-05,15595,1321.9,0.9884
113200,0.070054,3.00e-05,15597,1331.9,0.9879
113300,0.067446,3.00e-05,15597,1342.0,0.9882
113400,0.060423,3.00e-05,15593,1352.0,0.9893
113500,0.059563,3.00e-05,15587,1362.1,0.9890
113600,0.064621,3.00e-05,15579,1372.1,0.9888
113700,0.073709,3.00e-05,15575,1382.1,0.9869
113800,0.079175,3.00e-05,15582,1392.2,0.9874
113900,0.075003,3.00e-05,15590,1402.2,0.9873
114000,0.073552,3.00e-05,15593,1412.3,0.9877
114100,0.070412,3.00e-05,15592,1422.3,0.9878
114200,0.062822,3.00e-05,15592,1432.4,0.9896
114300,0.067923,3.00e-05,15593,1442.4,0.9880
114400,0.058584,3.00e-05,15593,1452.5,0.9898
114500,0.065643,3.00e-05,15596,1462.5,0.9887
114600,0.064997,3.00e-05,15600,1472.5,0.9893
114700,0.051651,3.00e-05,15603,1482.6,0.9913
114800,0.051267,3.00e-05,15607,1492.6,0.9913
114900,0.071056,3.00e-05,15609,1502.7,0.9878
115000,0.061119,3.00e-05,15614,1512.7,0.9890
115100,0.059791,3.00e-05,15619,1522.8,0.9899
115200,0.065147,3.00e-05,15623,1532.8,0.9887
115300,0.063235,3.00e-05,15628,1542.9,0.9893
115400,0.061310,3.00e-05,15633,1552.9,0.9891
115500,0.067592,3.00e-05,15637,1563.0,0.9883
115600,0.071284,3.00e-05,15643,1573.1,0.9880
115700,0.081719,3.00e-05,15653,1583.1,0.9859
115800,0.083096,3.00e-05,15661,1593.2,0.9863
115900,0.067968,3.00e-05,15671,1603.2,0.9891
116000,0.071822,3.00e-05,15679,1613.3,0.9878
116100,0.074521,3.00e-05,15688,1623.3,0.9874
116200,0.071882,3.00e-05,15697,1633.4,0.9868
116300,0.074511,3.00e-05,15707,1643.4,0.9873
116400,0.058963,3.00e-05,15717,1653.5,0.9897
116500,0.074697,3.00e-05,15726,1663.5,0.9873
116600,0.077228,3.00e-05,15735,1673.6,0.9870
116700,0.074844,3.00e-05,15742,1683.6,0.9877
116800,0.078069,3.00e-05,15750,1693.6,0.9863
116900,0.066023,3.00e-05,15755,1703.7,0.9888
117000,0.060174,3.00e-05,15762,1713.7,0.9897
117100,0.072419,3.00e-05,15767,1723.8,0.9876
117200,0.063133,3.00e-05,15774,1733.8,0.9896
117300,0.057953,3.00e-05,15781,1743.9,0.9903
117400,0.057584,3.00e-05,15792,1753.9,0.9909
117500,0.052828,3.00e-05,15805,1763.9,0.9910
117600,0.054273,3.00e-05,15818,1774.0,0.9909
117700,0.050212,3.00e-05,15829,1784.0,0.9915
117800,0.048587,3.00e-05,15840,1794.1,0.9923
117900,0.051256,3.00e-05,15849,1804.1,0.9916
118000,0.054354,3.00e-05,15861,1814.2,0.9906
118100,0.052047,3.00e-05,15872,1824.3,0.9908
118200,0.054458,3.00e-05,15885,1834.3,0.9911
118300,0.054542,3.00e-05,15889,1844.3,0.9907
118400,0.054109,3.00e-05,15892,1854.4,0.9904
118500,0.049061,3.00e-05,15894,1864.4,0.9902
118600,0.050517,3.00e-05,15896,1874.5,0.9916
118700,0.045148,3.00e-05,15901,1884.5,0.9925
118800,0.039730,3.00e-05,15914,1894.6,0.9932
118900,0.043899,3.00e-05,15926,1904.6,0.9931
119000,0.060215,3.00e-05,15941,1914.7,0.9912
119100,0.063172,3.00e-05,15958,1924.7,0.9901
119200,0.063493,3.00e-05,15970,1934.8,0.9901
119300,0.042488,3.00e-05,15977,1944.8,0.9931
119400,0.060413,3.00e-05,15981,1954.9,0.9900
119500,0.059149,3.00e-05,15983,1964.9,0.9896
119600,0.068077,3.00e-05,15985,1975.0,0.9889
119700,0.061238,3.00e-05,15988,1985.0,0.9895
119800,0.070447,3.00e-05,15993,1995.1,0.9888
119900,0.060282,3.00e-05,15998,2005.1,0.9905
120000,0.068916,3.00e-05,16003,2015.1,0.9892
120100,0.076036,3.00e-05,16007,2025.6,0.9899
120200,0.052463,3.00e-05,16015,2035.6,0.9917
120300,0.075173,3.00e-05,16019,2045.7,0.9870
120400,0.081049,3.00e-05,16025,2055.7,0.9861
120500,0.056590,3.00e-05,16027,2065.8,0.9892
120600,0.059105,3.00e-05,16023,2075.8,0.9905
120700,0.079811,3.00e-05,16030,2085.9,0.9871
120800,0.041660,3.00e-05,16032,2096.0,0.9929
120900,0.046076,3.00e-05,16034,2106.0,0.9919
121000,0.053392,3.00e-05,16031,2116.1,0.9906
121100,0.065050,3.00e-05,16027,2126.1,0.9895
121200,0.048309,3.00e-05,16022,2136.2,0.9914
121300,0.047475,3.00e-05,16019,2146.2,0.9919
121400,0.059710,3.00e-05,16014,2156.3,0.9898
121500,0.048121,3.00e-05,16006,2166.3,0.9915
121600,0.050123,3.00e-05,16001,2176.4,0.9907
121700,0.059846,3.00e-05,16002,2186.5,0.9899
121800,0.060114,3.00e-05,16005,2196.5,0.9906
121900,0.036823,3.00e-05,15993,2206.6,0.9928
122000,0.049301,3.00e-05,15981,2216.6,0.9909
122100,0.049129,3.00e-05,15975,2226.7,0.9916
122200,0.046935,3.00e-05,15970,2236.8,0.9913
122300,0.061754,3.00e-05,15968,2246.8,0.9895
122400,0.057468,3.00e-05,15962,2256.9,0.9905
122500,0.052138,3.00e-05,15955,2266.9,0.9902
122600,0.054168,3.00e-05,15949,2277.0,0.9898
122700,0.044808,3.00e-05,15946,2287.0,0.9920
122800,0.057262,3.00e-05,15940,2297.1,0.9910
122900,0.061582,3.00e-05,15935,2307.2,0.9893
123000,0.057010,3.00e-05,15941,2317.2,0.9913
123100,0.057938,3.00e-05,15944,2327.3,0.9907
123200,0.052432,3.00e-05,15944,2337.3,0.9914
123300,0.043186,3.00e-05,15940,2347.4,0.9925
123400,0.052987,3.00e-05,15935,2357.4,0.9911
123500,0.052240,3.00e-05,15928,2367.5,0.9907
123600,0.061202,3.00e-05,15927,2377.5,0.9894
123700,0.056543,3.00e-05,15926,2387.6,0.9904
123800,0.053149,3.00e-05,15924,2397.6,0.9903
123900,0.067633,3.00e-05,15924,2407.7,0.9880
124000,0.055888,3.00e-05,15922,2417.7,0.9904
124100,0.056459,3.00e-05,15920,2427.8,0.9896
124200,0.061094,3.00e-05,15919,2437.9,0.9888
124300,0.060893,3.00e-05,15920,2447.9,0.9900
124400,0.067176,3.00e-05,15921,2458.0,0.9886
124500,0.062961,3.00e-05,15922,2468.0,0.9895
124600,0.048019,3.00e-05,15925,2478.1,0.9918
124700,0.051716,3.00e-05,15931,2488.1,0.9919
124800,0.059445,3.00e-05,15938,2498.2,0.9906
124900,0.044813,3.00e-05,15946,2508.3,0.9928
125000,0.051305,3.00e-05,15948,2518.3,0.9915
125100,0.048020,3.00e-05,15950,2528.4,0.9920
125200,0.047633,3.00e-05,15951,2538.4,0.9919
125300,0.052514,3.00e-05,15955,2548.5,0.9909
125400,0.044847,3.00e-05,15961,2558.6,0.9930
125500,0.052813,3.00e-05,15971,2568.6,0.9919
125600,0.049827,3.00e-05,15975,2578.7,0.9914
125700,0.049069,3.00e-05,15976,2588.7,0.9918
125800,0.052505,3.00e-05,15972,2598.8,0.9915
125900,0.053166,3.00e-05,15967,2608.8,0.9911
126000,0.049220,3.00e-05,15960,2618.9,0.9911
126100,0.049054,3.00e-05,15953,2629.0,0.9912
126200,0.049710,3.00e-05,15950,2639.1,0.9911
126300,0.047920,3.00e-05,15947,2649.3,0.9918
126400,0.047960,3.00e-05,15946,2659.3,0.9917
126500,0.048117,3.00e-05,15946,2669.3,0.9919
126600,0.042498,3.00e-05,15945,2679.4,0.9931
126700,0.049249,3.00e-05,15946,2689.4,0.9918
126800,0.052765,3.00e-05,15945,2699.6,0.9915
126900,0.056548,3.00e-05,15942,2709.8,0.9908
127000,0.053899,3.00e-05,15941,2720.0,0.9908
127100,0.043993,3.00e-05,15937,2730.2,0.9918
127200,0.062157,3.00e-05,15930,2740.5,0.9892
127300,0.058868,3.00e-05,15927,2750.6,0.9904
127400,0.049455,3.00e-05,15925,2760.7,0.9910
127500,0.052956,3.00e-05,15922,2770.8,0.9902
127600,0.054408,3.00e-05,15918,2780.9,0.9907
127700,0.041196,3.00e-05,15915,2791.0,0.9920
127800,0.043294,3.00e-05,15917,2801.0,0.9925
127900,0.051191,3.00e-05,15916,2811.1,0.9916
128000,0.047797,3.00e-05,15910,2821.1,0.9918
128100,0.049764,3.00e-05,15906,2831.2,0.9909
128200,0.054186,3.00e-05,15913,2841.3,0.9909
128300,0.054251,3.00e-05,15910,2851.4,0.9897
128400,0.064408,3.00e-05,15906,2861.5,0.9884
128500,0.059050,3.00e-05,15903,2871.7,0.9897
128600,0.063227,3.00e-05,15899,2882.0,0.9885
128700,0.076918,3.00e-05,15895,2892.2,0.9874
128800,0.047223,3.00e-05,15891,2902.4,0.9923
128900,0.043056,3.00e-05,15886,2912.5,0.9931
129000,0.060416,3.00e-05,15881,2922.7,0.9899
129100,0.053331,3.00e-05,15879,2932.9,0.9910
129200,0.039648,3.00e-05,15875,2943.0,0.9931
129300,0.038053,3.00e-05,15864,2953.2,0.9927
129400,0.050381,3.00e-05,15854,2963.5,0.9916
129500,0.053761,3.00e-05,15846,2973.9,0.9901
129600,0.045208,3.00e-05,15843,2984.4,0.9925
129700,0.063285,3.00e-05,15843,2994.7,0.9904
129800,0.059719,3.00e-05,15834,3005.4,0.9907
129900,0.061692,3.00e-05,15823,3015.8,0.9893
130000,0.058340,3.00e-05,15817,3026.1,0.9899
130100,0.064185,3.00e-05,15810,3036.7,0.9897
130200,0.057424,3.00e-05,15805,3047.0,0.9905
130300,0.064503,3.00e-05,15795,3057.3,0.9901
130400,0.056031,3.00e-05,15785,3067.7,0.9906
130500,0.059815,3.00e-05,15776,3077.9,0.9910
130600,0.051853,3.00e-05,15769,3088.3,0.9911
130700,0.042849,3.00e-05,15758,3098.7,0.9932
130800,0.038521,3.00e-05,15748,3109.2,0.9935
130900,0.041199,3.00e-05,15741,3119.7,0.9929
131000,0.038987,3.00e-05,15736,3130.2,0.9936
131100,0.059159,3.00e-05,15733,3140.8,0.9904
131200,0.061916,3.00e-05,15731,3151.3,0.9901
131300,0.049617,3.00e-05,15725,3161.8,0.9906
131400,0.059663,3.00e-05,15722,3172.2,0.9896
131500,0.054480,3.00e-05,15723,3182.5,0.9904
131600,0.063267,3.00e-05,15723,3192.8,0.9902
131700,0.064022,3.00e-05,15723,3203.1,0.9880
131800,0.057565,3.00e-05,15723,3213.4,0.9897
131900,0.051249,3.00e-05,15723,3223.9,0.9915
132000,0.057268,3.00e-05,15723,3234.3,0.9903
132100,0.054324,3.00e-05,15723,3244.8,0.9899
132200,0.065166,3.00e-05,15721,3255.3,0.9895
132300,0.065898,3.00e-05,15720,3265.7,0.9891
132400,0.070085,3.00e-05,15718,3276.2,0.9886
132500,0.062439,3.00e-05,15716,3286.7,0.9895
132600,0.059555,3.00e-05,15717,3297.0,0.9900
132700,0.083862,3.00e-05,15714,3307.4,0.9865
132800,0.067478,3.00e-05,15712,3317.7,0.9889
132900,0.059024,3.00e-05,15710,3328.2,0.9896
133000,0.055899,3.00e-05,15709,3338.4,0.9901
133100,0.066752,3.00e-05,15708,3348.7,0.9895
133200,0.064780,3.00e-05,15708,3359.0,0.9893
133300,0.059700,3.00e-05,15709,3369.4,0.9899
133400,0.065425,3.00e-05,15705,3379.8,0.9886
133500,0.064211,3.00e-05,15701,3390.2,0.9896
133600,0.066418,3.00e-05,15699,3400.6,0.9888
133700,0.062012,3.00e-05,15698,3410.9,0.9887
133800,0.067984,3.00e-05,15699,3421.2,0.9890
133900,0.069883,3.00e-05,15701,3431.3,0.9886
134000,0.067746,3.00e-05,15701,3441.4,0.9878
134100,0.063592,3.00e-05,15701,3451.4,0.9887
134200,0.068329,3.00e-05,15701,3461.5,0.9888
134300,0.063922,3.00e-05,15702,3471.6,0.9899
134400,0.061821,3.00e-05,15701,3481.6,0.9892
134500,0.053514,3.00e-05,15700,3491.7,0.9910
134600,0.055261,3.00e-05,15701,3501.8,0.9906
134700,0.051206,3.00e-05,15701,3511.8,0.9910
134800,0.047219,3.00e-05,15700,3521.9,0.9917
134900,0.033755,3.00e-05,15700,3532.0,0.9940
135000,0.042626,3.00e-05,15700,3542.0,0.9927
135100,0.047343,3.00e-05,15701,3552.1,0.9918
135200,0.049044,3.00e-05,15702,3562.1,0.9917
135300,0.056672,3.00e-05,15702,3572.4,0.9902
135400,0.050161,3.00e-05,15701,3582.6,0.9910
